Cleaning temporary run in directory
Reading extra config directive from /workspace/vtr-verilog-to-routing/ODIN_II/regression_test/.library/output_on_error.conf
 ========= Synthesis Test
                                       assign/assign_int_wide/no_arch
  Ok . . . . . . . . . . . . . . . . . assign/assign_int_wide/no_arch
                                       assign/assign_ultra_wide/no_arch
  Ok . . . . . . . . . . . . . . . . . assign/assign_ultra_wide/no_arch
                                       assign/assign_wide/no_arch
  Ok . . . . . . . . . . . . . . . . . assign/assign_wide/no_arch
                                       assign/assign_wire/no_arch
  Ok . . . . . . . . . . . . . . . . . assign/assign_wire/no_arch
 -------- Parsing Synthesis Result --------- 
  Ok . . . . . . . . . . . . . . . . . assign/assign_int_wide/no_arch
  Ok . . . . . . . . . . . . . . . . . assign/assign_ultra_wide/no_arch
  Ok . . . . . . . . . . . . . . . . . assign/assign_wide/no_arch
  Ok . . . . . . . . . . . . . . . . . assign/assign_wire/no_arch
 ========= Predefined_IO_Simulation Test
                                       assign/assign_int_wide/no_arch
  Ok . . . . . . . . . . . . . . . . . assign/assign_int_wide/no_arch
                                       assign/assign_ultra_wide/no_arch
  Ok . . . . . . . . . . . . . . . . . assign/assign_ultra_wide/no_arch
                                       assign/assign_wide/no_arch
  Ok . . . . . . . . . . . . . . . . . assign/assign_wide/no_arch
                                       assign/assign_wire/no_arch
  Ok . . . . . . . . . . . . . . . . . assign/assign_wire/no_arch
 -------- Parsing Simulation Result --------- 
  Ok . . . . . . . . . . . . . . . . . assign/assign_int_wide/no_arch
  Ok . . . . . . . . . . . . . . . . . assign/assign_ultra_wide/no_arch
  Ok . . . . . . . . . . . . . . . . . assign/assign_wide/no_arch
  Ok . . . . . . . . . . . . . . . . . assign/assign_wire/no_arch
Task is: automatic
 ========= Synthesis Test
                                       automatic/recursive_function/no_arch
  SIGABRT(134) . . . . . . . . . . . . automatic/recursive_function/no_arch
                                       automatic/recursive_task/no_arch
  SIGABRT(134) . . . . . . . . . . . . automatic/recursive_task/no_arch
 -------- Parsing Synthesis Result --------- 
  Expected Failure . . . . . . . . . . automatic/recursive_function/no_arch
  Expected Failure . . . . . . . . . . automatic/recursive_task/no_arch


Task is: begin_end
 ========= Synthesis Test
                                       begin_end/case_default/no_arch
  Ok . . . . . . . . . . . . . . . . . begin_end/case_default/no_arch
                                       begin_end/negedge/no_arch
  Ok . . . . . . . . . . . . . . . . . begin_end/negedge/no_arch
                                       begin_end/posedge/no_arch
  Ok . . . . . . . . . . . . . . . . . begin_end/posedge/no_arch
 -------- Parsing Synthesis Result --------- 
  Ok . . . . . . . . . . . . . . . . . begin_end/case_default/no_arch
  Ok . . . . . . . . . . . . . . . . . begin_end/negedge/no_arch
  Ok . . . . . . . . . . . . . . . . . begin_end/posedge/no_arch
 ========= Predefined_IO_Simulation Test
                                       begin_end/case_default/no_arch
  Ok . . . . . . . . . . . . . . . . . begin_end/case_default/no_arch
                                       begin_end/negedge/no_arch
  Ok . . . . . . . . . . . . . . . . . begin_end/negedge/no_arch
                                       begin_end/posedge/no_arch
  Ok . . . . . . . . . . . . . . . . . begin_end/posedge/no_arch
 -------- Parsing Simulation Result --------- 
  Ok . . . . . . . . . . . . . . . . . begin_end/case_default/no_arch
  Ok . . . . . . . . . . . . . . . . . begin_end/negedge/no_arch
  Ok . . . . . . . . . . . . . . . . . begin_end/posedge/no_arch
Task is: buf
 ========= Synthesis Test
                                       buf/buf_indexed_port/no_arch
  Ok . . . . . . . . . . . . . . . . . buf/buf_indexed_port/no_arch
                                       buf/buf_wire/no_arch
  Ok . . . . . . . . . . . . . . . . . buf/buf_wire/no_arch
                                       buf/range_buf_int_wide/no_arch
  SIGABRT(134) . . . . . . . . . . . . buf/range_buf_int_wide/no_arch
                                       buf/range_buf_ultra_wide/no_arch
  SIGABRT(134) . . . . . . . . . . . . buf/range_buf_ultra_wide/no_arch
                                       buf/range_buf_wide/no_arch
  SIGABRT(134) . . . . . . . . . . . . buf/range_buf_wide/no_arch
                                       buf/replicate_buf_int_wide/no_arch
  SIGABRT(134) . . . . . . . . . . . . buf/replicate_buf_int_wide/no_arch
                                       buf/replicate_buf_ultra_wide/no_arch
  SIGABRT(134) . . . . . . . . . . . . buf/replicate_buf_ultra_wide/no_arch
                                       buf/replicate_buf_wide/no_arch
  SIGABRT(134) . . . . . . . . . . . . buf/replicate_buf_wide/no_arch
 -------- Parsing Synthesis Result --------- 
  Ok . . . . . . . . . . . . . . . . . buf/buf_indexed_port/no_arch
  Ok . . . . . . . . . . . . . . . . . buf/buf_wire/no_arch
  Expected Failure . . . . . . . . . . buf/range_buf_int_wide/no_arch
  Expected Failure . . . . . . . . . . buf/range_buf_ultra_wide/no_arch
  Expected Failure . . . . . . . . . . buf/range_buf_wide/no_arch
  Expected Failure . . . . . . . . . . buf/replicate_buf_int_wide/no_arch
  Expected Failure . . . . . . . . . . buf/replicate_buf_ultra_wide/no_arch
  Expected Failure . . . . . . . . . . buf/replicate_buf_wide/no_arch


 ========= Predefined_IO_Simulation Test
                                       buf/buf_indexed_port/no_arch
  Ok . . . . . . . . . . . . . . . . . buf/buf_indexed_port/no_arch
                                       buf/buf_wire/no_arch
  Ok . . . . . . . . . . . . . . . . . buf/buf_wire/no_arch
 -------- Parsing Simulation Result --------- 
  Ok . . . . . . . . . . . . . . . . . buf/buf_indexed_port/no_arch
  Ok . . . . . . . . . . . . . . . . . buf/buf_wire/no_arch
Task is: case_endcase
 ========= Synthesis Test
                                       case_endcase/case/no_arch
  Ok . . . . . . . . . . . . . . . . . case_endcase/case/no_arch
 -------- Parsing Synthesis Result --------- 
  Ok . . . . . . . . . . . . . . . . . case_endcase/case/no_arch
 ========= Predefined_IO_Simulation Test
                                       case_endcase/case/no_arch
  Ok . . . . . . . . . . . . . . . . . case_endcase/case/no_arch
 -------- Parsing Simulation Result --------- 
  Ok . . . . . . . . . . . . . . . . . case_endcase/case/no_arch
Task is: default
 ========= Synthesis Test
                                       default/case_default/no_arch
  Ok . . . . . . . . . . . . . . . . . default/case_default/no_arch
                                       default/multiple_defaults_failure/no_arch
  SIGABRT(134) . . . . . . . . . . . . default/multiple_defaults_failure/no_arch
 -------- Parsing Synthesis Result --------- 
  Ok . . . . . . . . . . . . . . . . . default/case_default/no_arch
  Expected Failure . . . . . . . . . . default/multiple_defaults_failure/no_arch


 ========= Predefined_IO_Simulation Test
                                       default/case_default/no_arch
  Ok . . . . . . . . . . . . . . . . . default/case_default/no_arch
 -------- Parsing Simulation Result --------- 
  Ok . . . . . . . . . . . . . . . . . default/case_default/no_arch
Task is: defparam
 ========= Synthesis Test
                                       defparam/defparam_depth_1_failure/no_arch
  Ok . . . . . . . . . . . . . . . . . defparam/defparam_depth_1_failure/no_arch
                                       defparam/defparam_depth_1/no_arch
  Ok . . . . . . . . . . . . . . . . . defparam/defparam_depth_1/no_arch
                                       defparam/defparam_depth_2/no_arch
  Ok . . . . . . . . . . . . . . . . . defparam/defparam_depth_2/no_arch
                                       defparam/defparam_failure/no_arch
  Ok . . . . . . . . . . . . . . . . . defparam/defparam_failure/no_arch
                                       defparam/defparam/no_arch
  Ok . . . . . . . . . . . . . . . . . defparam/defparam/no_arch
                                       defparam/defparam_simple_failure/no_arch
  Ok . . . . . . . . . . . . . . . . . defparam/defparam_simple_failure/no_arch
                                       defparam/defparam_string/no_arch
  Ok . . . . . . . . . . . . . . . . . defparam/defparam_string/no_arch
                                       defparam/override_same_param_name/no_arch
  Ok . . . . . . . . . . . . . . . . . defparam/override_same_param_name/no_arch
 -------- Parsing Synthesis Result --------- 
  Ok . . . . . . . . . . . . . . . . . defparam/defparam_failure/no_arch
  Ok . . . . . . . . . . . . . . . . . defparam/defparam/no_arch
  Ok . . . . . . . . . . . . . . . . . defparam/defparam_string/no_arch
  Ok . . . . . . . . . . . . . . . . . defparam/defparam_depth_1/no_arch
  Ok . . . . . . . . . . . . . . . . . defparam/defparam_depth_1_failure/no_arch
  Ok . . . . . . . . . . . . . . . . . defparam/defparam_depth_2/no_arch
  Ok . . . . . . . . . . . . . . . . . defparam/defparam_simple_failure/no_arch
  Ok . . . . . . . . . . . . . . . . . defparam/override_same_param_name/no_arch
 ========= Generate_IO_Simulation Test
                                       defparam/defparam_failure/no_arch
  Ok . . . . . . . . . . . . . . . . . defparam/defparam_failure/no_arch
                                       defparam/defparam_simple_failure/no_arch
  Ok . . . . . . . . . . . . . . . . . defparam/defparam_simple_failure/no_arch
 ========= Predefined_IO_Simulation Test
                                       defparam/defparam_depth_1_failure/no_arch
  Ok . . . . . . . . . . . . . . . . . defparam/defparam_depth_1_failure/no_arch
                                       defparam/defparam_depth_1/no_arch
  Ok . . . . . . . . . . . . . . . . . defparam/defparam_depth_1/no_arch
                                       defparam/defparam_depth_2/no_arch
  SIGABRT(134) . . . . . . . . . . . . defparam/defparam_depth_2/no_arch
                                       defparam/defparam/no_arch
  SIGABRT(134) . . . . . . . . . . . . defparam/defparam/no_arch
                                       defparam/defparam_string/no_arch
  Ok . . . . . . . . . . . . . . . . . defparam/defparam_string/no_arch
                                       defparam/override_same_param_name/no_arch
  Ok . . . . . . . . . . . . . . . . . defparam/override_same_param_name/no_arch
 -------- Parsing Simulation Result --------- 
  Ok . . . . . . . . . . . . . . . . . defparam/defparam_failure/no_arch
  Expected Failure . . . . . . . . . . defparam/defparam/no_arch
  Ok . . . . . . . . . . . . . . . . . defparam/defparam_string/no_arch
  Ok . . . . . . . . . . . . . . . . . defparam/defparam_depth_1_failure/no_arch
  Ok . . . . . . . . . . . . . . . . . defparam/defparam_simple_failure/no_arch
  Ok . . . . . . . . . . . . . . . . . defparam/defparam_depth_1/no_arch
  Ok . . . . . . . . . . . . . . . . . defparam/override_same_param_name/no_arch
  Expected Failure . . . . . . . . . . defparam/defparam_depth_2/no_arch


Task is: else
 ========= Synthesis Test
                                       else/else_if/no_arch
  Ok . . . . . . . . . . . . . . . . . else/else_if/no_arch
                                       else/if_else/no_arch
  Ok . . . . . . . . . . . . . . . . . else/if_else/no_arch
 -------- Parsing Synthesis Result --------- 
  Ok . . . . . . . . . . . . . . . . . else/else_if/no_arch
  Ok . . . . . . . . . . . . . . . . . else/if_else/no_arch
 ========= Predefined_IO_Simulation Test
                                       else/else_if/no_arch
  Ok . . . . . . . . . . . . . . . . . else/else_if/no_arch
                                       else/if_else/no_arch
  Ok . . . . . . . . . . . . . . . . . else/if_else/no_arch
 -------- Parsing Simulation Result --------- 
  Ok . . . . . . . . . . . . . . . . . else/else_if/no_arch
  Ok . . . . . . . . . . . . . . . . . else/if_else/no_arch
Task is: for
 ========= Synthesis Test
                                       for/generate_for_int/no_arch
  Ok . . . . . . . . . . . . . . . . . for/generate_for_int/no_arch
                                       for/generate_for_ultra_wide/no_arch
  Ok . . . . . . . . . . . . . . . . . for/generate_for_ultra_wide/no_arch
                                       for/generate_for_wide/no_arch
  Ok . . . . . . . . . . . . . . . . . for/generate_for_wide/no_arch
 -------- Parsing Synthesis Result --------- 
  Ok . . . . . . . . . . . . . . . . . for/generate_for_int/no_arch
  Ok . . . . . . . . . . . . . . . . . for/generate_for_ultra_wide/no_arch
  Ok . . . . . . . . . . . . . . . . . for/generate_for_wide/no_arch
 ========= Predefined_IO_Simulation Test
                                       for/generate_for_int/no_arch
  Ok . . . . . . . . . . . . . . . . . for/generate_for_int/no_arch
                                       for/generate_for_ultra_wide/no_arch
  Ok . . . . . . . . . . . . . . . . . for/generate_for_ultra_wide/no_arch
                                       for/generate_for_wide/no_arch
  Ok . . . . . . . . . . . . . . . . . for/generate_for_wide/no_arch
 -------- Parsing Simulation Result --------- 
  Ok . . . . . . . . . . . . . . . . . for/generate_for_int/no_arch
  Ok . . . . . . . . . . . . . . . . . for/generate_for_ultra_wide/no_arch
  Ok . . . . . . . . . . . . . . . . . for/generate_for_wide/no_arch
Task is: function_endfunction
 ========= Synthesis Test
                                       function_endfunction/function_call_function/no_arch
  SIGABRT(134) . . . . . . . . . . . . function_endfunction/function_call_function/no_arch
                                       function_endfunction/function_call_task_failure/no_arch
  SIGABRT(134) . . . . . . . . . . . . function_endfunction/function_call_task_failure/no_arch
                                       function_endfunction/function_input_failure/no_arch
  SIGABRT(134) . . . . . . . . . . . . function_endfunction/function_input_failure/no_arch
                                       function_endfunction/inside_port/no_arch
  SIGABRT(134) . . . . . . . . . . . . function_endfunction/inside_port/no_arch
                                       function_endfunction/multiple_inputs/no_arch
  Ok . . . . . . . . . . . . . . . . . function_endfunction/multiple_inputs/no_arch
                                       function_endfunction/outside_port/no_arch
  Ok . . . . . . . . . . . . . . . . . function_endfunction/outside_port/no_arch
                                       function_endfunction/time_control_failure/no_arch
  SIGABRT(134) . . . . . . . . . . . . function_endfunction/time_control_failure/no_arch
 -------- Parsing Synthesis Result --------- 
  Expected Failure . . . . . . . . . . function_endfunction/function_call_function/no_arch
  Expected Failure . . . . . . . . . . function_endfunction/function_call_task_failure/no_arch
  Expected Failure . . . . . . . . . . function_endfunction/function_input_failure/no_arch
  Expected Failure . . . . . . . . . . function_endfunction/inside_port/no_arch
  Ok . . . . . . . . . . . . . . . . . function_endfunction/multiple_inputs/no_arch
  Ok . . . . . . . . . . . . . . . . . function_endfunction/outside_port/no_arch
  Expected Failure . . . . . . . . . . function_endfunction/time_control_failure/no_arch


 ========= Predefined_IO_Simulation Test
                                       function_endfunction/multiple_inputs/no_arch
  Ok . . . . . . . . . . . . . . . . . function_endfunction/multiple_inputs/no_arch
                                       function_endfunction/outside_port/no_arch
  Ok . . . . . . . . . . . . . . . . . function_endfunction/outside_port/no_arch
 -------- Parsing Simulation Result --------- 
  Ok . . . . . . . . . . . . . . . . . function_endfunction/multiple_inputs/no_arch
  Ok . . . . . . . . . . . . . . . . . function_endfunction/outside_port/no_arch
Task is: generate_endgenerate
 ========= Synthesis Test
                                       generate_endgenerate/generate_case_00/no_arch
  Ok . . . . . . . . . . . . . . . . . generate_endgenerate/generate_case_00/no_arch
                                       generate_endgenerate/generate_case_01/no_arch
  Ok . . . . . . . . . . . . . . . . . generate_endgenerate/generate_case_01/no_arch
                                       generate_endgenerate/generate_case_10/no_arch
  Ok . . . . . . . . . . . . . . . . . generate_endgenerate/generate_case_10/no_arch
                                       generate_endgenerate/generate_case_11/no_arch
  Ok . . . . . . . . . . . . . . . . . generate_endgenerate/generate_case_11/no_arch
                                       generate_endgenerate/generate_else_if_0/no_arch
  Ok . . . . . . . . . . . . . . . . . generate_endgenerate/generate_else_if_0/no_arch
                                       generate_endgenerate/generate_else_if_1/no_arch
  Ok . . . . . . . . . . . . . . . . . generate_endgenerate/generate_else_if_1/no_arch
                                       generate_endgenerate/generate_if_else_0/no_arch
  Ok . . . . . . . . . . . . . . . . . generate_endgenerate/generate_if_else_0/no_arch
                                       generate_endgenerate/generate_if_else_1/no_arch
  Ok . . . . . . . . . . . . . . . . . generate_endgenerate/generate_if_else_1/no_arch
 -------- Parsing Synthesis Result --------- 
  Ok . . . . . . . . . . . . . . . . . generate_endgenerate/generate_case_00/no_arch
  Ok . . . . . . . . . . . . . . . . . generate_endgenerate/generate_case_01/no_arch
  Ok . . . . . . . . . . . . . . . . . generate_endgenerate/generate_case_10/no_arch
  Ok . . . . . . . . . . . . . . . . . generate_endgenerate/generate_case_11/no_arch
  Ok . . . . . . . . . . . . . . . . . generate_endgenerate/generate_else_if_0/no_arch
  Ok . . . . . . . . . . . . . . . . . generate_endgenerate/generate_else_if_1/no_arch
  Ok . . . . . . . . . . . . . . . . . generate_endgenerate/generate_if_else_0/no_arch
  Ok . . . . . . . . . . . . . . . . . generate_endgenerate/generate_if_else_1/no_arch
 ========= Predefined_IO_Simulation Test
                                       generate_endgenerate/generate_case_00/no_arch
  Ok . . . . . . . . . . . . . . . . . generate_endgenerate/generate_case_00/no_arch
                                       generate_endgenerate/generate_case_01/no_arch
  Ok . . . . . . . . . . . . . . . . . generate_endgenerate/generate_case_01/no_arch
                                       generate_endgenerate/generate_case_10/no_arch
  Ok . . . . . . . . . . . . . . . . . generate_endgenerate/generate_case_10/no_arch
